Specific (primary)data,Generic (secondary) data,Outside of scope,,,,,,,,,Reclaimed Asphalt
"Fuel Extraction （Naturalgas,Diesel)",Extracted Crudeoil,,,Polymer Manufacturing,Extraction,,Pavement,Asphalt Additives manufacturing,,,
,,,,BituminousBinder,,,,,,,
,,Refinery,,Plants,,,,Transportation,,,
,,,,Storageof,,Processing,,,,,
,,,,BituminousBinder,,,,Processing,,,
,,,,,,,,,,,
,,,,,,,,Transport to the,,Transport of,
Transport of Fuel,,,,,Bitumen Binder,,Aggregates,plant,,Additives,
,,,,,,,,,,,
Fuel,Heater Energy,,,,BituminousBinder,,Aggregate,,RAP,Additives,
,,,,,Materialinputs,,,,,,
,,,,,,,,,Asphat mixture,,
,,,,ASPHALT PRODUCTION,,,,,"Emissions(Water,Air)",,
,,,,,,,,,Waste,,
,,,,,,,,,,,
Waste,,,DECONSTRUCTION,,,,Electricity,,,,
"Emissions(Water,Air)",,,TRANSPOTRT WASTEPROCESING,,,,,,,,
Materials,,,DISPOSAL,,,,Fuel,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,"REUSE,RECOVERYAND RECYCLINGPOTENTIAL",,,,,,,,
